,Institution,Found Year,Total Students,Total International Students,Undergraduate Students,Undergraduate International Students,Graduate Students,Graduate International Students
0,Dalian University,1949,15842,52,14678,52,1164,0.0%
0,NingboTech University,2001,10283,0.0%,10283,0.0%,,0.0%
0,Shanghai Institute of Technology,1956,,,,,,
0,Hefei University,1980,,,,,,
0,Xiamen University of Technology,1981,19320,149,18733,129,587,20
0,Liaoning shihua University,1950,17950,830,16461,724,1489,106
0,Guilin University of Technology,1956,,,,,,
0,Hunan University of Technology,1958,,,,,,
0,Northeast Electric Power University,1949,,,,,,
0,Guizhou Normal University,1941,,,,,,
0,Liaoning University of Technology,1951,13474,606,12801,526,673,80
0,Civil Aviation University of China,1951,,,,,,
0,Xinyang Normal University,1975,,,,,,
0,Jilin Normal University,1958,,,,,,
0,Jianghan University,2001,,,,,,
0,Zhongyuan University of Technology,1955,,,,,,
0,Linyi University,1941,,,,,,
0,Shaoxing University,1996,,,,,,
0,Yan'an University,1941,,,,,,
0,Beijing Union University,1978,,,,,,
0,Yancheng Institute of Technology,1958,,,,,,
0,Beijing Institute of Petrochemical Technology,1978,,,,,,
0,Liaoning Technical University,1949,,,,,,
0,Zhejiang University City College,1999,,,,,,
0,North China University of Science and Technology,1895,,,,,,
0,Xi'an Polytechnic University,1912,,,,,,
0,Changchun University of Technology,1952,,,,,,
0,Jinggangshan University,1958,,,,,,
0,Xihua University,1960,,,,,,
0,Shanghai Customs College,1953,,,,,,
0,Hebei University of Engineering,1952,,,,,,
0,Heilongjiang Bayi Agricultural University,1958,,,,,,
0,Bohai University,1950,,,,,,
0,Dalian Jiaotong University,1956,,,,,,
0,Anqing Normal University,1897,,,,,,
0,Jingdezhen Ceramic Institute,1910,,,,,,
0,Huaiyin Institute of Technology,1958,,,,,,
0,Jishou University,1958,,,,,,
0,Hunan Institute of Science and Technology,1907,,,,,,
0,Zhejiang University of Science and Technology,1980,,,,,,
0,Taiyuan University of Science and Technology,1952,,,,,,
0,Chongqing University of Science and Technology,1951,,,,,,
0,Shenyang Ligong University,1948,,,,,,
0,Guangxi Teachers Education University,1953,,,,,,
0,Huaibei Normal University,1974,,,,,,
0,Minnan Normal University,1958,,,,,,
0,Ningbo University of Technology,1983,13897,93,13897,93,,0.0%
0,Inner Mongolia University of Technology,1951,,,,,,
0,Xinjiang Normal University,1978,,,,,,
0,Xinjiang Agricultural University,1952,23762,7,20277,5,3485,2
0,Jinling Institute of Technology,1958,,,,,,
0,Nanchang Institute of Technology,1958,,,,,,
0,Changshu Institute of Technology,1958,,,,,,
0,Huaiyin Normal University,1997,,,,,,
0,Yangtze Normal University,1931,21999,189,21999,189,,0.0%
0,Beihua University,1906,,,,,,
0,Guangdong Ocean University,1935,,,,,,
0,Guangdong Polytechnic Normal University,1957,,,,,,
0,Jiangxi Science and Technology Normal University,1952,,,,,,
0,Taizhou University,1941,,,,,,
0,Dalian Ocean University,1952,,,,,,
0,University of Science and Technology Liaoning,1948,,,,,,
0,Luoyang Normal University,1916,,,,,,
0,Hubei Normal University,1973,,,,,,
0,Shanghai Dianji University,1953,,,,,,
0,Changzhou Institute of Technology,1978,,,,,,
0,Yancheng Teachers University,1958,,,,,,
0,Hubei University of Education,1931,,,,,,
0,Changchun Normal University,1958,,,,,,
0,Huaihai Institute of Technology,1985,,,,,,
0,Yunnan Agricultural University,1938,,,,,,
0,Changsha University,1970,,,,,,
0,Dali University,1978,,,,,,
0,Sichuan University of Science and Engineering,1965,,,,,,
0,Minjiang University,2002,,,,,,
0,Jiangsu University of Technology,1984,,,,,,
0,Jilin Jianzhu University,1956,,,,,,
0,Fujian University of Technology,1896,,,,,,
0,Inner Mongolia University of Science & Technology,1956,,,,,,
0,Guizhou Normal College,1978,,,,,,
0,Tarim University,1958,,,,,,
0,Huanggang Normal University,1905,,,,,,
0,Chongqing University of Arts and Science,1976,,,,,,
0,Shenyang University,1905,,,,,,
0,Tongren University,2006,,,,,,
0,Henan Institute of Science and Technology,1939,,,,,,
0,Wuyi University,1958,,,,,,
0,Hunan First Normal University,1903,,,,,,
0,Mianyang Teachers' College,1940,,,,,,
0,Shanghai Second Polytechnic University,1960,,,,,,
0,Binzhou University,1958,,,,,,
0,Hubei University of Arts and Science,1905,,,,,,
0,Anhui Science and Technology University,1950,,,,,,
0,Zhejiang Wanli University,1950,,,,,,
0,Southwest Forestry University,1939,,,,,,
0,Tianjin Agricultural University,1976,,,,,,
0,Quzhou University,1985,,,,,,
0,Tianjin Chengjian University,1978,,,,,,
0,Changchun University,1938,,,,,,
0,Hefei Normal University,1955,,,,,,
0,Quanzhou Normal University,1958,,,,,,
0,Shandong Jiaotong University,1956,,,,,,
0,"Nanjing University of Information Science and Technology, Binjiang College",2002,,,,,,
0,Hengyang Normal University,1904,,,,,,
0,TianJin University of Technology and Education,1979,,,,,,
0,Hubei University of Science and Technology,1937,,,,,,
0,Panzhihua University,1983,,,,,,
0,Yichun University,1958,,,,,,
0,Zhongkai University of Agriculture and Engineering,1927,,,,,,
0,Fuyang Normal University,1956,,,,,,
0,Nanjing XiaoZhuang University,1927,,,,,,
0,Jiangsu Second Normal University,1952,,,,,,
0,LingNan Normal University,1904,,,,,,
0,Tibet Agriculture and Animal Husbandry University,1972,,,,,,
0,Huizhou University,1921,,,,,,
0,Hunan University of Arts and Science,1958,,,,,,
0,Neijiang Normal University,1956,,,,,,
0,Heilongjiang Institute of Technology,1952,,,,,,
0,Nanyang Institute of Technology,1987,,,,,,
0,Lishui University,1907,,,,,,
0,Qiqihar University,1952,,,,,,
0,Zhejiang University of Water Resources and Electric Power,1953,,,,,,
0,Anyang Normal University,1908,,,,,,
0,Huanghuai University,1973,,,,,,
0,Nanyang Normal University,1907,,,,,,
0,Shangrao Normal University,1958,,,,,,
0,Dezhou University,1971,,,,,,
0,Yulin Normal University,1945,,,,,,
0,Shaanxi University of Technology,1958,,,,,,
0,Xi'an University,2003,,,,,,
0,Xuzhou Institute of Technology,2002,,,,,,
0,Zhoukou Normal University,1973,,,,,,
0,Taishan University,1958,,,,,,
0,Xinyang Agriculture and Forestry University,1910,,,,,,
0,Sanming University,1903,,,,,,
0,Zaozhuang University,1971,,,,,,
0,Chongqing Three Gorges University,1956,,,,,,
0,Hubei University of Automotive Technology,1972,,,,,,
0,Chengdu Normal University,1955,,,,,,
0,Guangxi University of Science and Technology,1958,,,,,,
0,Guangdong University of Petrochemical Technology,1954,,,,,,
0,Chuzhou University,1950,,,,,,
0,Guangdong University of Education,1955,,,,,,
0,Weifang University,1951,,,,,,
0,Institute of Disaster Prevention,1975,,,,,,
0,Hubei Engineering University,1943,,,,,,
0,Hubei Polytechnic University,1975,,,,,,
0,Hunan University of Science and Engineering,1941,,,,,,
0,Huaihua University,1958,,,,,,
0,Hunan City University,2002,,,,,,
0,Suqian College,2002,,,,,,
0,Xiangnan University,1912,,,,,,
0,Guizhou Institute of Technology,2013,,,,,,
0,Nanchang Normal University,1952,,,,,,
0,North China Institute of Aerospace Engineering,1978,,,,,,
0,Changchun Institute of Technology,1951,,,,,,
0,Leshan Normal University,1978,,,,,,
0,Heilongjiang University of Science and Technology,1947,,,,,,
0,Hunan Institute of Engineering,1951,,,,,,
0,Jiamusi University,1947,,,,,,
0,Civil Aviation Flight University of China,1956,,,,,,
0,Longyan University,1958,,,,,,
0,Shangqiu Normal University,1905,,,,,,
0,Putian University,2002,,,,,,
0,Xichang College,1939,,,,,,
0,Qujing Normal University,1907,14981,45,14981,45,,0.0%
0,Chongqing University of Education,1954,,,,,,
0,Zunyi Normal University,1907,,,,,,
0,Shanxi Datong University,1950,,,,,,
0,Henan University of Urban Construction,1983,,,,,,
0,Chengdu Technological University,1913,,,,,,
0,Qilu Normal University,1948,,,,,,
0,Tonghua Normal University,1958,,,,,,
0,Pingdingshan University,1977,,,,,,
0,YingKou Institute of Technology,2013,,,,,,
0,Zhixing College of Northwest Normal University,,,,,,,
0,Jiujiang University,1901,,,,,,
0,Hainan Tropical Ocean University,1954,,,,,,
0,Yibin University,1978,,,,,,
0,"Hunan University of Humanities, Science and Technology",1978,,,,,,
0,HeXi University,1941,,,,,,
0,Shaoyang University,1958,,,,,,
0,Tianshui Normal University,1959,,,,,,
0,Hanshan Normal University,1903,,,,,,
0,Ningxia Normal University,1975,,,,,,
0,Jilin Engineering Normal University,1979,,,,,,
0,Bozhou University,1909,,,,,,
0,Henan University of Animal Husbandry and Economy,1960,,,,,,
0,Shandong Youth University of Political Science,1949,,,,,,
0,Taiyuan Normal University,1999,,,,,,
0,Fujian Polytechnic Normal University,1977,,,,,,
0,Yulin University,1958,,,,,,
0,Baoji University of Arts and Sciences,1958,,,,,,
0,Hebei Normal University of Science and Technology,1941,,,,,,
0,West AnHui University,1918,,,,,,
0,Guiyang University,1978,,,,,,
0,Henan University of Engineering,1954,,,,,,
0,Shandong Management University,1938,,,,,,
0,Xinxiang University,2007,,,,,,
0,Beibu Gulf University,1973,,,,,,
0,Xi'an Aeronautical University,1955,,,,,,
0,Weinan Normal University,1923,,,,,,
0,Eastern Liaoning University,1948,,,,,,
0,Mudanjiang Normal University,1958,,,,,,
0,Anyang Institute of Technology,1983,,,,,,
0,Tangshan Normal University,1956,,,,,,
0,Huainan Normal University,1958,,,,,,
0,Harbin University,1999,,,,,,
0,Qiushi College of Guizhou Normal University Institute,,,,,,,
0,Zhaoqing University,1970,,,,,,
0,Suzhou University,1949,,,,,,
0,Yuxi Normal University,1978,,,,,,
0,Shandong Women's University,1952,,,,,,
0,Jiaying University,1913,,,,,,
0,Xianyang Normal University,1978,,,,,,
0,Shijiazhuang University,1958,,,,,,
0,Sichuan Tourism University,1985,,,,,,
0,Long Dong University,1978,,,,,,
0,Xuchang University,1942,,,,,,
0,Huzhou University Qiuzhen College,1999,,,,,,
0,Anshan Normal University Liaoning China,1958,,,,,,
0,Jilin Institute of Chemical Technology,1958,,,,,,
0,Tianjin Sino-German University of Applied Sciences,1985,,,,,,
0,Changzhi University,1958,,,,,,
0,Liaoning Institute of Science and Technology,1948,,,,,,
0,Shandong Agriculture and Engineering University,1971,,,,,,
0,Luoyang Institute of Science and Technology,1956,,,,,,
0,Pingxiang University,1941,,,,,,
0,Kaili University,1958,,,,,,
0,Shaoguan University,1958,,,,,,
0,Wenzhou University Oujiang College,2000,,,,,,
0,Hunan Institute of Technology,1975,,,,,,
0,Wenzheng College of Soochow University,1998,,,,,,
0,Ningde Normal University,1958,,,,,,
0,Qiannan Normal College for Nationalities,1958,,,,,,
0,Huangshan University,1978,,,,,,
0,North China Electric Power University Science and Technology College,,,,,,,
0,Yili Normal University,1948,,,,,,
0,Jining University,1951,,,,,,
0,Kunming University,1978,,,,,,
0,Bengbu University,1976,,,,,,
0,Chifeng University,2003,,,,,,
0,Lanzhou City University,1958,,,,,,
0,Chaohu University,1977,,,,,,
0,Chizhou University,1977,,,,,,
0,Shangluo University,1976,,,,,,
0,Taiyuan Institute of Technology,1954,,,,,,
0,Honghe University,1978,,,,,,
0,Jingdezhen University,1977,,,,,,
0,Guangzhou Maritime University,1964,,,,,,
0,Kashi University,1962,,,,,,
0,Sichuan University of Arts and Science,1976,,,,,,
0,Jilin Agricultural Science and Technology University,1907,,,,,,
0,Zhengzhou Normal University,1949,,,,,,
0,Heze University,1949,,,,,,
0,Anshun University,1938,,,,,,
0,Hebei University of Architecture,1950,,,,,,
0,Hulunbuir University,1977,,,,,,
0,Nanjing Normal University of Special Education,1982,,,,,,
0,Xinyu University,1985,,,,,,
0,Baicheng Normal University,1958,,,,,,
0,Aba Teachers University,1938,,,,,,
0,Shaanxi Xueqian Normal University,1963,,,,,,
0,Daqing Normal University,1965,,,,,,
0,Jingchu University of Technology,1956,,,,,,
0,Zhengzhou Institute of Technology,1980,,,,,,
0,Chuxiong Normal University,1936,,,,,,
0,Liupanshui Normal University,1978,,,,,,
0,Wuzhou University,1985,,,,,,
0,Hezhou University,1943,,,,,,
0,Guilin University of Aerospace Technology,1979,,,,,,
0,Changsha Normal University,1912,,,,,,
0,Yuzhang Normal University,1908,,,,,,
0,Ankang University,1958,,,,,,
0,Henan Institute of Technology,1975,,,,,,
0,Tangshan College,1956,,,,,,
0,Hebei University of Environmental Engineering,1981,,,,,,
0,Yuncheng University,1978,,,,,,
0,Baoding University,1904,,,,,,
0,Baoshan University,1978,,,,,,
0,North China Institute of Science and Technology,1984,,,,,,
0,Lanzhou University of Arts and Science,1950,,,,,,
0,"College of Applied Science, Jiangxi University of Science and Technology",2001,,,,,,
0,Lanzhou Institute of Technology,1942,,,,,,
0,Xingyi Normal University for Nationalities,1813,,,,,,
0,Xinzhou Teachers University,1958,,,,,,
0,"Shengli College, China University of Petroleum",1979,,,,,,
0,Cangzhou Normal University,1958,,,,,,
0,Qiongtai Normal University,1705,,,,,,
0,Xingtai University,1910,,,,,,
0,Sichuan University for Nationalities,1985,,,,,,
0,Handan College,1905,,,,,,
0,Guizhou University of Engineering Science,2005,,,,,,
0,Heihe University,1958,,,,,,
0,Baise University,1938,,,,,,
0,Hengshui University,1923,,,,,,
0,Guangxi Normal University for Nationalities,1939,,,,,,
0,Suihua University,1953,,,,,,
0,Puer University,1978,,,,,,
0,Hanjiang Normal University,1904,,,,,,
0,Hebei Normal University for Nationalities,1907,,,,,,
0,Jinzhong University,1958,,,,,,
0,Wenshan University,1984,,,,,,
0,Xinjiang Institute of Engineering,1958,,,,,,
0,Ordos Institute of Technology,2008,,,,,,
0,"East China Institute of Technology, Yangtze River College",2002,,,,,,
0,Luliang University,1978,,,,,,
0,Jining Normal University,1931,,,,,,
0,Taiyuan University,1984,,,,,,
0,Guangxi Science and Technology Normal University,1958,,,,,,
0,Shanxi Institute of Technology,1984,,,,,,
0,Zhangjiakou University,1978,,,,,,
0,Hechi University,1951,,,,,,
0,Hetao University,1985,,,,,,
0,West Yunnan University,2015,,,,,,
0,Heilongjiang University of Technology,1984,,,,,,
0,Langfang Teachers University,1946,,,,,,
0,Hebei University of Water Resources and Electric Engineering,1952,,,,,,
0,Gansu Normal University for Nationalities,1984,,,,,,
0,Shanxi Institute of Energy,1984,,,,,,
0,Zhaotong University,1978,,,,,,
0,Xinjiang Institute of Technology,2002,,,,,,
0,Changji University,1959,,,,,,
0,West Yunnan University of Applied Sciences,2017,,,,,,
0,Shenyang Institute of Engineering,2003,,,,,,
0,Polytechnic College of Hebei University of Science and Technology,2001,,,,,,
0,Baotou Teachers' College,,,,,,,
0,Hebei University of Technology City College,2001,,,,,,
0,Shanxi Vocational University of Engineering Science and Technology,,,,,,,
0,Shanxi Institute of Science and Technology,2002,,,,,,
0,Guangxi Vocational University of Agriculture,,,,,,,
0,Xinjiang University of Political Science and Law,2002,,,,,,
