,Rank,Institution,Region,Total Score
295,296,Zhejiang University of Science and Technology,Zhejiang,136.3
296,297,Taiyuan University of Science and Technology,Shanxi,136.0
297,298,Chongqing University of Science and Technology,Chongqing,135.8
298,299,Shenyang Ligong University,Liaoning,135.7
299,300,Guangxi Teachers Education University,Guangxi,135.5
300,301,Huaibei Normal University,Anhui,135.4
301,301,Minnan Normal University,Fujian,135.4
302,303,Ningbo University of Technology,Zhejiang,135.2
303,304,Inner Mongolia University of Technology,Inner Mongolia,134.8
304,305,Xinjiang Normal University,Xinjiang,134.6
305,306,Xinjiang Agricultural University,Xinjiang,134.0
306,307,Jinling Institute of Technology,Jiangsu,133.9
307,308,Nanchang Institute of Technology,Jiangxi,133.8
308,309,Changshu Institute of Technology,Jiangsu,133.6
309,310,Huaiyin Normal University,Jiangsu,133.4
310,311,Yangtze Normal University,Chongqing,133.0
311,312,Beihua University,Jilin,132.9
312,313,Guangdong Ocean University,Guangdong,132.5
313,314,Guangdong Polytechnic Normal University,Guangdong,132.3
314,314,Jiangxi Science and Technology Normal University,Jiangxi,132.3
315,316,Taizhou University,Zhejiang,132.0
316,317,Dalian Ocean University,Liaoning,131.9
317,318,University of Science and Technology Liaoning,Liaoning,131.7
318,319,Luoyang Normal University,Henan,131.6
319,320,Hubei Normal University,Hubei,131.3
320,321,Shanghai Dianji University,Shanghai,130.3
321,322,Changzhou Institute of Technology,Jiangsu,130.1
322,323,Yancheng Teachers University,Jiangsu,129.8
323,324,Hubei University of Education,Hubei,129.6
324,325,Changchun Normal University,Jilin,129.3
325,326,Huaihai Institute of Technology,Jiangsu,129.2
326,326,Yunnan Agricultural University,Yunnan,129.2
327,328,Changsha University,Hunan,129.1
328,328,Dali University,Yunnan,129.1
329,328,Sichuan University of Science and Engineering,Sichuan,129.1
330,331,Minjiang University,Fujian,129.0
331,332,Jiangsu University of Technology,Jiangsu,128.4
332,332,Jilin Jianzhu University,Jilin,128.4
333,334,Fujian University of Technology,Fujian,128.2
334,335,Inner Mongolia University of Science & Technology,Inner Mongolia,128.0
335,336,Guizhou Normal College,Guizhou,127.8
336,337,Tarim University,Xinjiang,127.7
337,338,Huanggang Normal University,Hubei,126.4
338,339,Chongqing University of Arts and Science,Chongqing,125.8
339,340,Shenyang University,Liaoning,125.7
340,341,Tongren University,Guizhou,125.6
341,342,Henan Institute of Science and Technology,Henan,125.3
342,343,Wuyi University,Guangdong,124.9
343,344,Hunan First Normal University,Hunan,124.4
344,344,Mianyang Teachers' College,Sichuan,124.4
345,346,Shanghai Second Polytechnic University,Shanghai,123.8
346,347,Binzhou University,Shandong,123.7
347,347,Hubei University of Arts and Science,Hubei,123.7
348,349,Anhui Science and Technology University,Anhui,123.6
349,350,Zhejiang Wanli University,Zhejiang,123.5
350,351,Southwest Forestry University,Yunnan,123.1
351,352,Tianjin Agricultural University,Tianjin,122.3
352,353,Quzhou University,Zhejiang,122.2
353,354,Tianjin Chengjian University,Tianjin,122.0
354,355,Changchun University,Jilin,121.9
355,356,Hefei Normal University,Anhui,121.6
356,356,Quanzhou Normal University,Fujian,121.6
357,358,Shandong Jiaotong University,Shandong,121.3
358,359,"Nanjing University of Information Science and Technology, Binjiang College",Jiangsu,120.8
359,360,Hengyang Normal University,Hunan,120.7
360,360,TianJin University of Technology and Education,Tianjin,120.7
361,362,Hubei University of Science and Technology,Hubei,120.3
362,362,Panzhihua University,Sichuan,120.3
363,362,Yichun University,Jiangxi,120.3
364,365,Zhongkai University of Agriculture and Engineering,Guangdong,120.0
365,366,Fuyang Normal University,Anhui,119.8
366,366,Nanjing XiaoZhuang University,Jiangsu,119.8
367,368,Jiangsu Second Normal University,Jiangsu,119.5
368,368,LingNan Normal University,Guangdong,119.5
369,370,Tibet Agriculture and Animal Husbandry University,Tibet,119.4
370,371,Huizhou University,Guangdong,119.2
371,372,Hunan University of Arts and Science,Hunan,118.7
372,373,Neijiang Normal University,Sichuan,118.4
373,374,Heilongjiang Institute of Technology,Heilongjiang,118.0
374,374,Nanyang Institute of Technology,Henan,118.0
375,376,Lishui University,Zhejiang,117.7
376,376,Qiqihar University,Heilongjiang,117.7
377,376,Zhejiang University of Water Resources and Electric Power,Zhejiang,117.7
378,379,Anyang Normal University,Henan,117.3
379,379,Huanghuai University,Henan,117.3
380,381,Nanyang Normal University,Henan,117.2
381,382,Shangrao Normal University,Jiangxi,117.0
382,383,Dezhou University,Shandong,116.9
383,384,Yulin Normal University,Guangxi,116.8
384,385,Shaanxi University of Technology,Shaanxi,116.5
385,385,Xi'an University,Shaanxi,116.5
386,385,Xuzhou Institute of Technology,Jiangsu,116.5
387,388,Zhoukou Normal University,Henan,116.2
388,389,Taishan University,Shandong,116.1
389,390,Xinyang Agriculture and Forestry University,Henan,115.7
390,391,Sanming University,Fujian,115.2
391,392,Zaozhuang University,Shandong,114.9
392,393,Chongqing Three Gorges University,Chongqing,114.5
393,394,Hubei University of Automotive Technology,Hubei,114.4
394,395,Chengdu Normal University,Sichuan,114.3
395,395,Guangxi University of Science and Technology,Guangxi,114.3
396,397,Guangdong University of Petrochemical Technology,Guangdong,114.2
397,398,Chuzhou University,Anhui,113.7
398,399,Guangdong University of Education,Guangdong,113.6
399,400,Weifang University,Shandong,113.5
400,401,Institute of Disaster Prevention,Hebei,113.3
401,402,Hubei Engineering University,Hubei,113.1
402,403,Hubei Polytechnic University,Hubei,113.0
403,404,Hunan University of Science and Engineering,Hunan,112.8
404,405,Huaihua University,Hunan,112.6
405,406,Hunan City University,Hunan,112.3
406,406,Suqian College,Jiangsu,112.3
407,408,Xiangnan University,Hunan,112.1
408,409,Guizhou Institute of Technology,Guizhou,111.9
409,409,Nanchang Normal University,Jiangxi,111.9
410,411,North China Institute of Aerospace Engineering,Hebei,111.5
411,412,Changchun Institute of Technology,Jilin,111.3
412,412,Leshan Normal University,Sichuan,111.3
413,414,Heilongjiang University of Science and Technology,Heilongjiang,111.1
414,414,Hunan Institute of Engineering,Hunan,111.1
415,416,Jiamusi University,Heilongjiang,111.0
416,417,Civil Aviation Flight University of China,Sichuan,110.8
417,418,Longyan University,Fujian,110.7
418,418,Shangqiu Normal University,Henan,110.7
419,420,Putian University,Fujian,110.6
420,420,Xichang College,Sichuan,110.6
421,422,Qujing Normal University,Yunnan,110.1
422,423,Chongqing University of Education,Chongqing,110.0
423,424,Zunyi Normal University,Guizhou,109.7
424,425,Shanxi Datong University,Shanxi,109.5
425,426,Henan University of Urban Construction,Henan,109.1
426,427,Chengdu Technological University,Sichuan,108.9
427,427,Qilu Normal University,Shandong,108.9
428,429,Tonghua Normal University,Jilin,108.8
429,430,Pingdingshan University,Henan,108.7
430,430,YingKou Institute of Technology,Liaoning,108.7
431,432,Zhixing College of Northwest Normal University,Gansu,108.6
432,433,Jiujiang University,Jiangxi,108.4
433,434,Hainan Tropical Ocean University,Hainan,108.3
434,435,Yibin University,Sichuan,108.1
435,436,"Hunan University of Humanities, Science and Technology",Hunan,107.5
436,437,HeXi University,Gansu,107.3
437,437,Shaoyang University,Hunan,107.3
438,437,Tianshui Normal University,Gansu,107.3
439,440,Hanshan Normal University,Guangdong,107.2
440,440,Ningxia Normal University,Ningxia,107.2
441,442,Jilin Engineering Normal University,Jilin,107.1
442,443,Bozhou University,Anhui,106.9
443,443,Henan University of Animal Husbandry and Economy,Henan,106.9
444,445,Shandong Youth University of Political Science,Shandong,106.8
445,446,Taiyuan Normal University,Shanxi,106.7
446,447,Fujian Polytechnic Normal University,Fujian,106.1
447,448,Yulin University,Shaanxi,105.9
448,449,Baoji University of Arts and Sciences,Shaanxi,105.8
449,449,Hebei Normal University of Science and Technology,Hebei,105.8
450,449,West AnHui University,Anhui,105.8
451,452,Guiyang University,Guizhou,105.7
452,452,Henan University of Engineering,Henan,105.7
453,452,Shandong Management University,Shandong,105.7
454,455,Xinxiang University,Henan,105.6
455,456,Beibu Gulf University,Guangxi,105.5
456,457,Xi'an Aeronautical University,Shaanxi,105.3
457,458,Weinan Normal University,Shaanxi,105.2
458,459,Eastern Liaoning University,Liaoning,104.8
459,459,Mudanjiang Normal University,Heilongjiang,104.8
460,461,Anyang Institute of Technology,Henan,104.7
461,461,Tangshan Normal University,Hebei,104.7
462,463,Huainan Normal University,Anhui,104.4
463,464,Harbin University,Heilongjiang,104.1
464,465,Qiushi College of Guizhou Normal University Institute,Guizhou,103.8
465,465,Zhaoqing University,Guangdong,103.8
466,467,Taizhou University,Jiangsu,103.7
467,468,Suzhou University,Anhui,103.6
468,468,Yuxi Normal University,Yunnan,103.6
469,470,Shandong Women's University,Shandong,103.1
470,471,Jiaying University,Guangdong,103.0
471,471,Xianyang Normal University,Shaanxi,103.0
472,473,Shijiazhuang University,Hebei,102.9
473,474,Sichuan Tourism University,Sichuan,102.8
474,475,Long Dong University,Gansu,102.7
475,476,Xuchang University,Henan,102.6
476,477,Huzhou University Qiuzhen College,Zhejiang,102.2
477,478,Anshan Normal University Liaoning China,Liaoning,101.9
478,478,Jilin Institute of Chemical Technology,Jilin,101.9
479,478,Tianjin Sino-German University of Applied Sciences,Tianjin,101.9
480,481,Changzhi University,Shanxi,101.8
481,481,Liaoning Institute of Science and Technology,Liaoning,101.8
482,481,Shandong Agriculture and Engineering University,Shandong,101.8
483,484,Luoyang Institute of Science and Technology,Henan,101.7
484,484,Pingxiang University,Jiangxi,101.7
485,486,Kaili University,Guizhou,101.4
486,486,Shaoguan University,Guangdong,101.4
487,486,Wenzhou University Oujiang College,Zhejiang,101.4
488,489,Hunan Institute of Technology,Hunan,101.1
489,490,Wenzheng College of Soochow University,Jiangsu,100.9
490,491,Ningde Normal University,Fujian,100.7
491,492,Qiannan Normal College for Nationalities,Guizhou,100.6
492,493,Huangshan University,Anhui,100.2
493,494,North China Electric Power University Science and Technology College,Hebei,100.0
494,495,Yili Normal University,Xinjiang,99.9
495,496,Jining University,Shandong,99.8
496,497,Kunming University,Yunnan,99.5
497,498,Bengbu University,Anhui,99.4
498,499,Chifeng University,Inner Mongolia,98.9
499,499,Lanzhou City University,Gansu,98.9
500,501,Chaohu University,Anhui,98.7
501,502,Chizhou University,Anhui,98.3
502,502,Shangluo University,Shaanxi,98.3
503,504,Taiyuan Institute of Technology,Shanxi,98.2
504,505,Honghe University,Yunnan,98.1
505,506,Jingdezhen University,Jiangxi,97.9
506,507,Guangzhou Maritime University,Guangdong,97.6
507,508,Kashi University,Xinjiang,97.5
508,508,Sichuan University of Arts and Science,Sichuan,97.5
509,510,Jilin Agricultural Science and Technology University,Jilin,97.4
510,511,Zhengzhou Normal University,Henan,96.5
511,512,Heze University,Shandong,96.4
512,513,Anshun University,Guizhou,96.2
513,514,Hebei University of Architecture,Hebei,96.1
514,514,Wuyi University,Fujian,96.1
515,516,Hulunbuir University,Inner Mongolia,95.9
516,517,Nanjing Normal University of Special Education,Jiangsu,95.7
517,518,Xinyu University,Jiangxi,95.6
518,519,Baicheng Normal University,Jilin,95.5
519,520,Aba Teachers University,Sichuan,95.2
520,521,Shaanxi Xueqian Normal University,Shaanxi,95.0
521,522,Daqing Normal University,Heilongjiang,94.9
522,523,Jingchu University of Technology,Hubei,94.7
523,524,Zhengzhou Institute of Technology,Henan,94.5
524,525,Chuxiong Normal University,Yunnan,94.2
525,526,Liupanshui Normal University,Guizhou,94.1
526,527,Wuzhou University,Guangxi,93.4
527,528,Hezhou University,Guangxi,93.1
528,529,Guilin University of Aerospace Technology,Guangxi,92.7
529,530,Changsha Normal University,Hunan,92.5
530,531,Yuzhang Normal University,Jiangxi,92.4
531,532,Ankang University,Shaanxi,92.3
532,533,Henan Institute of Technology,Henan,91.7
533,533,Tangshan College,Hebei,91.7
534,535,Hebei University of Environmental Engineering,Hebei,91.4
535,536,Yuncheng University,Shanxi,91.3
536,537,Baoding University,Hebei,91.2
537,538,Baoshan University,Yunnan,90.9
538,539,North China Institute of Science and Technology,Hebei,90.6
539,540,Lanzhou University of Arts and Science,Gansu,90.4
540,541,"College of Applied Science, Jiangxi University of Science and Technology",Jiangxi,90.3
541,542,Lanzhou Institute of Technology,Gansu,90.2
542,542,Xingyi Normal University for Nationalities,Guizhou,90.2
543,542,Xinzhou Teachers University,Shanxi,90.2
544,545,"Shengli College, China University of Petroleum",Shandong,90.0
545,546,Cangzhou Normal University,Hebei,89.5
546,547,Qiongtai Normal University,Hainan,89.4
547,547,Xingtai University,Hebei,89.4
548,549,Sichuan University for Nationalities,Sichuan,88.4
549,550,Handan College,Hebei,88.0
550,551,Guizhou University of Engineering Science,Guizhou,87.9
551,552,Heihe University,Heilongjiang,87.8
552,553,Baise University,Guangxi,87.5
553,554,Hengshui University,Hebei,86.9
554,555,Guangxi Normal University for Nationalities,Guangxi,86.5
555,555,Suihua University,Heilongjiang,86.5
556,557,Puer University,Yunnan,86.3
557,558,Hanjiang Normal University,Hubei,85.7
558,559,Hebei Normal University for Nationalities,Hebei,85.4
559,559,Jinzhong University,Shanxi,85.4
560,559,Wenshan University,Yunnan,85.4
561,562,Xinjiang Institute of Engineering,Xinjiang,85.2
562,563,Ordos Institute of Technology,Inner Mongolia,85.0
563,564,"East China Institute of Technology, Yangtze River College",Jiangxi,84.2
564,564,Luliang University,Shanxi,84.2
565,566,Jining Normal University,Inner Mongolia,83.5
566,567,Taiyuan University,Shanxi,83.4
567,568,Guangxi Science and Technology Normal University,Guangxi,83.2
568,569,Shanxi Institute of Technology,Shanxi,82.9
569,569,Zhangjiakou University,Hebei,82.9
570,571,Hechi University,Guangxi,82.4
571,572,Hetao University,Inner Mongolia,82.3
572,573,West Yunnan University,Yunnan,82.2
573,574,Heilongjiang University of Technology,Heilongjiang,80.9
574,575,Langfang Teachers University,Hebei,80.3
575,576,Hebei University of Water Resources and Electric Engineering,Hebei,79.6
576,577,Gansu Normal University for Nationalities,Gansu,79.5
577,578,Shanxi Institute of Energy,Shanxi,78.3
578,579,Zhaotong University,Yunnan,78.1
579,580,Xinjiang Institute of Technology,Xinjiang,77.7
580,581,Changji University,Xinjiang,77.0
581,582,West Yunnan University of Applied Sciences,Yunnan,74.8
582,583,Shenyang Institute of Engineering,Liaoning,74.7
583,584,Polytechnic College of Hebei University of Science and Technology,Hebei,74.0
584,585,Baotou Teachers' College,Inner Mongolia,71.5
585,586,Hebei University of Technology City College,Hebei,63.8
586,587,Shanxi Vocational University of Engineering Science and Technology,Shanxi,62.1
587,588,Shanxi Institute of Science and Technology,Shanxi,55.6
588,589,Guangxi Vocational University of Agriculture,Guangxi,51.1
589,590,Xinjiang University of Political Science and Law,Xinjiang,43.5
